mean_degree,time_btw_drinks
1.0,1278.0
1.0,2103.0
1.0,307.0
1.0,5851.0
1.0,1900.0
1.0,2693.0
1.0,2971.0
1.0,3291.0
1.0,3368.0
1.0,3466.0
1.0,463.0
1.0,2511.0
1.0,11140.0
1.0,875.0
1.0,3196.0
1.0,1114.0
1.0,594.0
1.0,2963.0
1.0,153.0
1.0,3182.0
1.0,5911.0
1.0,1166.0
1.0,3066.0
1.0,580.0
1.0,3202.0
1.0,266.0
1.0,1889.0
1.0,155.0
1.0,1781.0
1.0,2427.0
1.0,835.0
1.0,711.0
1.0,3142.0
1.0,2426.0
1.0,4500.0
1.0,138.0
1.0,2927.0
1.0,2758.0
1.0,2210.0
1.0,574.0
1.0,2085.0
1.0,3293.0
1.0,3716.0
1.0,763.0
1.0,3320.0
1.0,1056.0
1.0,2329.0
1.0,2837.0
1.0,76.0
1.0,2769.0
1.0,2338.0
1.0,3.0
1.0,3348.0
1.0,4959.0
1.0,2784.0
1.0,158.0
1.0,4047.0
1.0,6083.0
1.0,2936.0
1.0,43.0
1.0,2931.0
1.0,1396.0
1.0,4763.0
1.0,2821.0
1.0,2639.0
1.0,1487.0
1.0,134.0
1.0,4712.0
1.0,2708.0
1.0,32.0
1.0,6506.0
1.0,68.0
1.0,2488.0
1.0,1301.0
1.0,931.0
1.0,349.0
1.0,2618.0
1.0,4174.0
1.0,3312.0
1.0,1807.0
1.0,6037.0
1.0,982.0
1.0,3095.0
1.0,3580.0
1.0,2262.0
1.0,3352.0
1.0,154.0
1.0,4577.0
1.0,1791.0
1.0,3474.0
1.0,729.0
1.0,1805.0
1.0,10718.0
1.0,580.0
1.0,301.0
1.0,2666.0
1.0,1945.0
1.0,1435.0
1.0,1884.0
1.0,1904.0
1.0,2446.0
1.0,3523.0
1.0,5091.0
1.0,399.0
1.0,6622.0
1.0,10460.0
1.0,2888.0
1.0,2534.0
1.0,3566.0
1.0,5585.0
1.0,1567.0
1.0,5951.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,3658.0
1.0,4990.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,6271.0
1.0,1.0
1.0,216.0
1.0,101.0
1.0,2295.0
1.0,1466.0
1.0,287.0
1.0,2756.0
1.0,1.0
1.0,1696.0
1.0,1.0
1.0,4830.0
1.0,1.0
1.0,262.0
1.0,1.0
1.0,3725.0
1.0,160.0
1.0,2144.0
1.0,417.0
1.0,2139.0
1.0,5973.0
1.0,3074.0
1.0,1243.0
1.0,140.0
1.0,4800.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1059.0
1.0,3364.0
1.0,3914.0
1.0,4109.0
1.0,760.0
1.0,3890.0
1.0,2267.0
1.0,1529.0
1.0,2480.0
1.0,3449.0
1.0,2674.0
1.0,1797.0
1.0,1790.0
1.0,2655.0
1.0,776.0
1.0,1451.0
1.0,2316.0
1.0,3770.0
1.0,922.0
1.0,2982.0
1.0,4233.0
1.0,71.0
1.0,3287.0
1.0,2859.0
1.0,766.0
1.0,1308.0
1.0,1224.0
1.0,1753.0
1.0,3935.0
1.0,2969.0
1.0,2177.0
1.0,1582.0
1.0,2690.0
1.0,3033.0
1.0,1773.0
1.0,3393.0
1.0,522.0
1.0,1577.0
1.0,1433.0
1.0,2049.0
1.0,3648.0
1.0,2811.0
1.0,1748.0
1.0,1467.0
1.0,1589.0
1.0,2170.0
1.0,1110.0
1.0,3375.0
1.0,1910.0
1.0,732.0
1.0,1008.0
1.0,3205.0
1.0,2102.0
1.0,2510.0
1.0,2178.0
1.0,3364.0
1.0,53.0
1.0,5770.0
1.0,10591.0
1.0,4369.0
1.0,2276.0
1.0,3162.0
1.0,3360.0
1.0,1897.0
1.0,4111.0
1.0,1408.0
1.0,4763.0
1.0,9096.0
1.0,2510.0
1.0,884.0
1.0,1294.0
1.0,3417.0
1.0,2421.0
1.0,3019.0
1.0,3852.0
1.0,14172.0
1.0,2704.0
1.0,1459.0
1.0,1768.0
1.0,133.0
1.0,6008.0
1.0,1432.0
1.0,3173.0
1.0,8630.0
1.0,5428.0
1.0,5097.0
1.0,1740.0
1.0,2050.0
1.0,889.0
1.0,5066.0
1.0,6176.0
1.0,4640.0
1.0,2520.0
1.0,2299.0
1.0,3303.0
1.0,4762.0
1.0,986.0
1.0,3207.0
1.0,237.0
1.0,489.0
1.0,2977.0
1.0,2931.0
1.0,4372.0
1.0,6245.0
1.0,3420.0
1.0,1623.0
1.0,2473.0
1.0,5955.0
1.0,767.0
1.0,2122.0
1.0,3955.0
1.0,5719.0
1.0,4777.0
1.0,2545.0
1.0,5079.0
1.0,3377.0
1.0,104.0
1.0,75.0
1.0,1.0
1.0,5042.0
1.0,2386.0
1.0,1.0
1.0,6247.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,4515.0
1.0,1716.0
1.0,3234.0
1.0,3650.0
1.0,877.0
1.0,3183.0
1.0,1566.0
1.0,7629.0
1.0,3085.0
1.0,3228.0
1.0,1.0
1.0,233.0
1.0,7519.0
1.0,1208.0
1.0,454.0
1.0,153.0
1.0,4549.0
1.0,847.0
1.0,382.0
1.0,6703.0
1.0,1988.0
1.0,741.0
1.0,1981.0
1.0,3744.0
1.0,2271.0
1.0,3367.0
1.0,2563.0
1.0,3248.0
1.0,942.0
1.0,4206.0
1.0,8899.0
1.0,3986.0
1.0,2370.0
1.0,1425.0
1.0,2943.0
1.0,81.0
1.0,3508.0
1.0,932.0
1.0,3745.0
1.0,1328.0
1.0,2691.0
1.0,1856.0
1.0,257.0
1.0,1415.0
1.0,2541.0
1.0,637.0
1.0,3503.0
1.0,2.0
1.0,2425.0
1.0,4190.0
1.0,2.0
1.0,2962.0
1.0,54.0
1.0,2536.0
1.0,2355.0
1.0,4310.0
1.0,3557.0
1.0,669.0
1.0,1478.0
1.0,2074.0
1.0,1235.0
1.0,3604.0
1.0,2949.0
1.0,1753.0
1.0,2374.0
1.0,1951.0
1.0,2330.0
1.0,2550.0
1.0,2540.0
1.0,4641.0
1.0,3827.0
1.0,1339.0
1.0,522.0
1.0,3484.0
1.0,4182.0
1.0,3852.0
1.0,4443.0
1.0,1525.0
1.0,2116.0
1.0,2157.0
1.0,1218.0
1.0,1297.0
1.0,5331.0
1.0,227.0
1.0,1423.0
1.0,2726.0
1.0,5855.0
1.0,604.0
1.0,1334.0
1.0,1698.0
1.0,322.0
1.0,2689.0
1.0,1856.0
1.0,4215.0
1.0,18.0
1.0,1751.0
1.0,2369.0
1.0,2.0
1.0,2358.0
1.0,1122.0
1.0,3137.0
1.0,2.0
1.0,2960.0
1.0,54.0
1.0,2.0
1.0,609.0
1.0,2411.0
1.0,1869.0
1.0,2.0
1.0,4308.0
1.0,1.0
1.0,1.0
1.0,3555.0
1.0,153.0
1.0,5280.0
1.0,23.0
1.0,3606.0
1.0,184.0
1.0,6783.0
1.0,2102.0
1.0,442.0
1.0,5700.0
1.0,1702.0
1.0,2194.0
1.0,2053.0
1.0,1583.0
1.0,3223.0
1.0,6091.0
1.0,2205.0
1.0,8.0
1.0,1887.0
1.0,6061.0
1.0,2722.0
1.0,203.0
1.0,3983.0
1.0,237.0
1.0,3922.0
1.0,76.0
1.0,2667.0
1.0,2643.0
1.0,7477.0
1.0,1180.0
1.0,215.0
1.0,1584.0
1.0,378.0
1.0,1582.0
1.0,961.0
1.0,2175.0
1.0,1943.0
1.0,1520.0
1.0,2629.0
1.0,2878.0
1.0,4110.0
1.0,1228.0
1.0,2674.0
1.0,249.0
1.0,1784.0
1.0,2316.0
1.0,1467.0
1.0,1799.0
1.0,2640.0
1.0,1537.0
1.0,15.0
1.0,357.0
1.0,2362.0
1.0,2386.0
1.0,2702.0
1.0,30.0
1.0,1666.0
1.0,1917.0
1.0,1084.0
1.0,3671.0
1.0,295.0
1.0,1894.0
1.0,1761.0
1.0,2330.0
1.0,4260.0
1.0,2855.0
1.0,2426.0
1.0,324.0
1.0,4176.0
1.0,1805.0
1.0,2874.0
1.0,1818.0
1.0,1084.0
1.0,2634.0
1.0,3243.0
1.0,2371.0
1.0,1372.0
1.0,1263.0
1.0,312.0
1.0,2204.0
1.0,678.0
1.0,1479.0
1.0,2515.0
1.0,792.0
1.0,2451.0
1.0,539.0
1.0,1776.0
1.0,1979.0
1.0,3.0
1.0,19.0
1.0,2559.0
1.0,4603.0
1.0,845.0
1.0,213.0
1.0,2045.0
1.0,2438.0
1.0,1312.0
1.0,2019.0
1.0,2604.0
1.0,3615.0
1.0,3074.0
1.0,1032.0
1.0,1577.0
1.0,2492.0
1.0,1788.0
1.0,5391.0
1.0,65.0
1.0,3430.0
1.0,1437.0
1.0,3422.0
1.0,288.0
1.0,4511.0
1.0,2045.0
1.0,2915.0
1.0,869.0
1.0,26.0
1.0,11.0
1.0,1.0
1.0,2968.0
1.0,4426.0
1.0,365.0
1.0,6240.0
1.0,5275.0
1.0,1913.0
1.0,1116.0
1.0,1785.0
1.0,2719.0
1.0,1.0
1.0,20.0
1.0,4004.0
1.0,22.0
1.0,5053.0
1.0,4920.0
1.0,4600.0
1.0,1526.0
1.0,610.0
1.0,2099.0
1.0,2174.0
1.0,950.0
1.0,817.0
1.0,2056.0
1.0,2076.0
1.0,730.0
1.0,2336.0
1.0,335.0
1.0,1827.0
1.0,2992.0
1.0,989.0
1.0,4157.0
1.0,1546.0
1.0,2726.0
1.0,1213.0
1.0,3593.0
1.0,4384.0
1.0,179.0
1.0,331.0
1.0,5650.0
1.0,2078.0
1.0,606.0
1.0,1380.0
1.0,2488.0
1.0,2379.0
1.0,762.0
1.0,2160.0
1.0,260.0
1.0,3726.0
1.0,1322.0
1.0,2837.0
1.0,76.0
1.0,2667.0
1.0,2564.0
1.0,197.0
1.0,2869.0
1.0,3599.0
1.0,1555.0
1.0,989.0
1.0,1875.0
1.0,3124.0
1.0,704.0
1.0,2394.0
1.0,1152.0
1.0,43.0
1.0,3589.0
1.0,351.0
1.0,3885.0
1.0,2307.0
1.0,3014.0
1.0,2313.0
1.0,8.0
1.0,2292.0
1.0,2705.0
1.0,474.0
1.0,2477.0
1.0,3.0
1.0,2719.0
1.0,203.0
1.0,2494.0
1.0,2372.0
1.0,3352.0
1.0,3.0
1.0,2664.0
1.0,3.0
1.0,1913.0
1.0,761.0
1.0,617.0
1.0,2449.0
1.0,3782.0
1.0,1796.0
1.0,4722.0
1.0,835.0
1.0,3157.0
1.0,3443.0
1.0,2673.0
1.0,956.0
1.0,6373.0
1.0,1880.0
1.0,2989.0
1.0,842.0
1.0,2593.0
1.0,5658.0
1.0,266.0
1.0,1604.0
1.0,89.0
1.0,23.0
1.0,6239.0
1.0,76.0
1.0,4309.0
1.0,798.0
1.0,11.0
1.0,1.0
1.0,2308.0
1.0,2098.0
1.0,982.0
1.0,3965.0
1.0,1188.0
1.0,1092.0
1.0,6657.0
1.0,1329.0
1.0,968.0
1.0,1716.0
1.0,941.0
1.0,2392.0
1.0,3767.0
1.0,1429.0
1.0,1564.0
1.0,1188.0
1.0,1661.0
1.0,662.0
1.0,4329.0
1.0,591.0
1.0,3007.0
1.0,1586.0
1.0,7.0
1.0,235.0
1.0,6174.0
1.0,411.0
1.0,3058.0
1.0,104.0
1.0,3045.0
1.0,3709.0
1.0,3026.0
1.0,4404.0
1.0,2722.0
1.0,2368.0
1.0,3647.0
1.0,3367.0
1.0,519.0
1.0,5348.0
1.0,5092.0
1.0,469.0
1.0,3111.0
1.0,2244.0
1.0,95.0
1.0,9852.0
1.0,1966.0
1.0,2438.0
1.0,1852.0
1.0,2464.0
1.0,3026.0
1.0,1039.0
1.0,3176.0
1.0,154.0
1.0,35.0
1.0,2722.0
1.0,962.0
1.0,750.0
1.0,3346.0
1.0,1755.0
1.0,2771.0
1.0,4763.0
1.0,456.0
1.0,1161.0
1.0,2073.0
1.0,4500.0
1.0,3.0
1.0,2599.0
1.0,4262.0
1.0,6478.0
1.0,233.0
1.0,773.0
1.0,3045.0
1.0,2128.0
1.0,18.0
1.0,2383.0
1.0,1641.0
1.0,4194.0
1.0,775.0
1.0,4295.0
1.0,233.0
1.0,1038.0
1.0,2114.0
1.0,3507.0
1.0,2712.0
1.0,4072.0
1.0,3474.0
1.0,3093.0
1.0,4133.0
1.0,216.0
1.0,95.0
1.0,2804.0
1.0,5260.0
1.0,144.0
1.0,2738.0
1.0,5706.0
1.0,3488.0
1.0,3475.0
1.0,1499.0
1.0,2368.0
1.0,3029.0
1.0,618.0
1.0,3886.0
1.0,1.0
1.0,20.0
1.0,742.0
1.0,3262.0
1.0,973.0
1.0,5049.0
1.0,3973.0
1.0,1834.0
1.0,4902.0
1.0,584.0
1.0,3689.0
1.0,1182.0
1.0,3353.0
1.0,1364.0
1.0,12.0
1.0,4297.0
1.0,404.0
1.0,3330.0
1.0,3725.0
1.0,4069.0
1.0,3170.0
1.0,3072.0
1.0,2184.0
1.0,4135.0
1.0,2454.0
1.0,5530.0
1.0,3354.0
1.0,2042.0
1.0,1203.0
1.0,2280.0
1.0,6566.0
1.0,1892.0
1.0,26.0
1.0,4319.0
1.0,3451.0
1.0,3017.0
1.0,451.0
1.0,2235.0
1.0,2233.0
1.0,2578.0
1.0,1420.0
1.0,2919.0
1.0,1981.0
1.0,2366.0
1.0,3478.0
1.0,2307.0
1.0,1797.0
1.0,910.0
1.0,4007.0
1.0,327.0
1.0,1428.0
1.0,2316.0
1.0,21.0
1.0,2477.0
1.0,1530.0
1.0,90.0
1.0,1102.0
1.0,1801.0
1.0,3231.0
1.0,37.0
1.0,3352.0
1.0,2667.0
1.0,1916.0
1.0,529.0
1.0,5278.0
1.0,1801.0
1.0,3365.0
1.0,790.0
1.0,6551.0
1.0,5559.0
1.0,3765.0
1.0,3769.0
1.0,2796.0
1.0,1318.0
1.0,4076.0
1.0,3.0
1.0,4097.0
1.0,1826.0
1.0,938.0
1.0,9770.0
1.0,3165.0
1.0,4366.0
1.0,1979.0
1.0,1418.0
1.0,5213.0
1.0,27.0
1.0,7421.0
1.0,2937.0
1.0,3136.0
1.0,6055.0
1.0,875.0
1.0,1919.0
1.0,2556.0
1.0,2541.0
1.0,20.0
1.0,3360.0
1.0,3675.0
1.0,2380.0
1.0,175.0
1.0,76.0
1.0,2939.0
1.0,3468.0
1.0,1889.0
1.0,155.0
1.0,3963.0
1.0,2261.0
1.0,1903.0
1.0,10760.0
1.0,2758.0
1.0,2210.0
1.0,955.0
1.0,4630.0
1.0,367.0
1.0,3714.0
1.0,5141.0
1.0,3225.0
1.0,3115.0
1.0,297.0
1.0,1301.0
1.0,759.0
1.0,3250.0
1.0,459.0
1.0,2586.0
1.0,3372.0
1.0,390.0
1.0,2745.0
1.0,3159.0
1.0,3296.0
1.0,4505.0
1.0,510.0
1.0,2931.0
1.0,2719.0
1.0,3886.0
1.0,3384.0
1.0,2423.0
1.0,2761.0
1.0,2141.0
1.0,953.0
1.0,3307.0
1.0,4643.0
1.0,297.0
1.0,3722.0
1.0,886.0
1.0,2348.0
1.0,1698.0
1.0,1865.0
1.0,942.0
1.0,2855.0
1.0,3823.0
1.0,3178.0
1.0,853.0
1.0,3652.0
1.0,4804.0
1.0,1319.0
1.0,4366.0
1.0,2532.0
1.0,409.0
1.0,2423.0
1.0,4126.0
1.0,3290.0
1.0,3633.0
1.0,2756.0
1.0,31.0
1.0,3814.0
1.0,1198.0
1.0,3237.0
1.0,4720.0
1.0,2244.0
1.0,3063.0
1.0,1478.0
1.0,3285.0
1.0,4082.0
1.0,1113.0
1.0,3419.0
1.0,5337.0
1.0,2179.0
1.0,417.0
1.0,1642.0
1.0,2308.0
1.0,1801.0
1.0,3231.0
1.0,4506.0
1.0,64.0
1.0,3305.0
1.0,94.0
1.0,1959.0
1.0,1140.0
1.0,3821.0
1.0,1983.0
1.0,1059.0
1.0,1978.0
1.0,4545.0
1.0,1943.0
1.0,1235.0
1.0,1161.0
1.0,1753.0
1.0,4454.0
1.0,2831.0
1.0,2000.0
1.0,1668.0
1.0,186.0
1.0,1784.0
1.0,1008.0
1.0,1308.0
1.0,2894.0
1.0,2779.0
1.0,2142.0
1.0,1010.0
1.0,42.0
1.0,2366.0
1.0,775.0
1.0,3257.0
1.0,2720.0
1.0,139.0
1.0,1480.0
1.0,3580.0
1.0,2459.0
1.0,5082.0
1.0,7388.0
1.0,1631.0
1.0,2974.0
1.0,4924.0
1.0,4224.0
1.0,2231.0
1.0,1861.0
1.0,2556.0
1.0,2156.0
1.0,43.0
1.0,2697.0
1.0,700.0
1.0,2454.0
1.0,3493.0
1.0,2045.0
1.0,143.0
1.0,774.0
1.0,1404.0
1.0,3066.0
1.0,271.0
1.0,4331.0
1.0,2939.0
1.0,5967.0
1.0,3457.0
1.0,3760.0
1.0,1100.0
1.0,4485.0
1.0,1177.0
1.0,2392.0
1.0,2311.0
1.0,2548.0
1.0,878.0
1.0,2688.0
1.0,2188.0
1.0,734.0
1.0,7847.0
1.0,49.0
1.0,221.0
1.0,6097.0
1.0,7422.0
1.0,2488.0
1.0,2640.0
1.0,3350.0
1.0,3763.0
1.0,356.0
1.0,4169.0
1.0,3016.0
1.0,385.0
1.0,8305.0
1.0,2042.0
1.0,495.0
1.0,1580.0
1.0,1429.0
1.0,5132.0
1.0,2863.0
1.0,1779.0
1.0,3541.0
1.0,1793.0
1.0,4444.0
1.0,3.0
1.0,186.0
1.0,4434.0
1.0,3346.0
1.0,269.0
1.0,2525.0
1.0,1732.0
1.0,2792.0
1.0,361.0
1.0,2744.0
1.0,6078.0
1.0,978.0
1.0,3.0
1.0,2656.0
1.0,2294.0
1.0,1833.0
1.0,6556.0
1.0,233.0
1.0,584.0
1.0,2098.0
1.0,1068.0
1.0,1790.0
1.0,2635.0
1.0,4701.0
1.0,3809.0
1.0,3300.0
1.0,113.0
1.0,8726.0
1.0,6.0
1.0,2677.0
1.0,3352.0
1.0,7279.0
1.0,659.0
1.0,4525.0
1.0,2574.0
1.0,2347.0
1.0,1708.0
1.0,745.0
1.0,3355.0
1.0,101.0
1.0,195.0
1.0,2625.0
1.0,110.0
1.0,3141.0
1.0,725.0
1.0,4270.0
1.0,6682.0
1.0,2155.0
1.0,3022.0
1.0,3912.0
1.0,2027.0
1.0,11688.0
1.0,54.0
1.0,5209.0
1.0,4231.0
1.0,4207.0
1.0,5021.0
1.0,1514.0
1.0,3177.0
1.0,2.0
1.0,6228.0
1.0,3936.0
1.0,2503.0
1.0,906.0
1.0,4403.0
1.0,986.0
1.0,3078.0
1.0,2512.0
1.0,3509.0
1.0,2427.0
1.0,3869.0
1.0,2047.0
1.0,6784.0
1.0,189.0
1.0,2149.0
1.0,107.0
1.0,4356.0
1.0,2968.0
1.0,2816.0
1.0,38.0
1.0,3055.0
1.0,4971.0
1.0,3906.0
1.0,313.0
1.0,7423.0
1.0,6175.0
1.0,1347.0
1.0,3167.0
1.0,3556.0
1.0,1817.0
1.0,5238.0
1.0,189.0
1.0,2831.0
1.0,4542.0
1.0,1576.0
1.0,1908.0
1.0,3027.0
1.0,4008.0
1.0,442.0
1.0,4601.0
1.0,14086.0
1.0,6304.0
1.0,596.0
1.0,3358.0
1.0,1380.0
1.0,2151.0
1.0,1894.0
1.0,797.0
1.0,60.0
1.0,3401.0
1.0,3174.0
1.0,4230.0
1.0,5449.0
1.0,1725.0
1.0,8480.0
1.0,2769.0
1.0,458.0
1.0,665.0
1.0,4264.0
1.0,3929.0
1.0,3666.0
1.0,1509.0
1.0,2451.0
1.0,1103.0
1.0,3886.0
1.0,422.0
1.0,321.0
1.0,5455.0
1.0,4615.0
1.0,4082.0
1.0,5447.0
1.0,6601.0
1.0,2758.0
1.0,1408.0
1.0,201.0
1.0,9538.0
1.0,1942.0
3.0,60.0
3.0,576.0
3.0,2998.0
3.0,2896.0
3.0,3148.0
3.0,15.0
3.0,3218.0
3.0,1676.0
3.0,1023.0
3.0,2304.0
3.0,627.0
3.0,3618.0
3.0,4.0
3.0,3573.0
3.0,1192.0
3.0,2743.0
3.0,2972.0
3.0,232.0
3.0,2610.0
3.0,2321.0
3.0,1188.0
3.0,3737.0
3.0,2384.0
3.0,2713.0
3.0,2705.0
3.0,3204.0
3.0,398.0
3.0,4832.0
3.0,2588.0
